fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12631, , , , 
Power absorbed by HTF, kW, -22381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.00, , , , 
Optical efficiency incl. receiver, %, 41.51, , , , 
Incident flux, kW/m2, 11.323, 0.000, 111.182, 23.436, 
No. rays traced, -, 847803, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71321, , , , 
