fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19441, , , , 
Power absorbed by HTF, kW, -15571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.71, , , , 
Optical efficiency incl. receiver, %, 63.89, , , , 
Incident flux, kW/m2, 17.483, 0.000, 176.772, 36.634, 
No. rays traced, -, 562869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71406, , , , 
