fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20356, , , , 
Power absorbed by HTF, kW, -14655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.00, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.82, , , , 
Optical efficiency incl. receiver, %, 66.90, , , , 
Incident flux, kW/m2, 18.265, 0.000, 183.701, 38.239, 
No. rays traced, -, 487006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71538, , , , 
