fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9621.2, , , , 
Power absorbed by HTF, kW, -25390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.54, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.5979, 0.0000, 83.2567, 18.0666, 
No. rays traced, -, 1105408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70386, , , , 
