fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11514, , , , 
Power absorbed by HTF, kW, -23497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.84, , , , 
Incident flux, kW/m2, 10.283, 0.000, 103.695, 22.554, 
No. rays traced, -, 1280349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69615, , , , 
