fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13438, , , , 
Power absorbed by HTF, kW, -21573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.75, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.026, 0.000, 127.513, 24.396, 
No. rays traced, -, 331898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71437, , , , 
