fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15424, , , , 
Power absorbed by HTF, kW, -19588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.72, , , , 
Optical efficiency incl. receiver, %, 50.69, , , , 
Incident flux, kW/m2, 13.904, 0.000, 136.247, 27.876, 
No. rays traced, -, 287294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72213, , , , 
