fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12341, , , , 
Power absorbed by HTF, kW, -22670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.96, , , , 
Optical efficiency incl. receiver, %, 40.56, , , , 
Incident flux, kW/m2, 11.020, 0.000, 119.448, 24.314, 
No. rays traced, -, 1242833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69954, , , , 
