fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12312, , , , 
Power absorbed by HTF, kW, -22700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.83, , , , 
Optical efficiency incl. receiver, %, 40.46, , , , 
Incident flux, kW/m2, 10.962, 0.000, 115.037, 24.236, 
No. rays traced, -, 1245989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69921, , , , 
