fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18216, , , , 
Power absorbed by HTF, kW, -16796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.44, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.342, 0.000, 172.915, 34.901, 
No. rays traced, -, 860426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71107, , , , 
