fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11550, , , , 
Power absorbed by HTF, kW, -23461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.19, , , , 
Optical efficiency incl. receiver, %, 37.96, , , , 
Incident flux, kW/m2, 10.281, 0.000, 107.394, 22.663, 
No. rays traced, -, 1279948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69757, , , , 
