fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16503, , , , 
Power absorbed by HTF, kW, -18509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.03, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.759, 0.000, 165.188, 32.540, 
No. rays traced, -, 1113482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70059, , , , 
