fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16720, , , , 
Power absorbed by HTF, kW, -18291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.95, , , , 
Incident flux, kW/m2, 14.955, 0.000, 167.811, 33.173, 
No. rays traced, -, 1102632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70136, , , , 
