fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5971.5, , , , 
Power absorbed by HTF, kW, -29040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.78, , , , 
Optical efficiency incl. receiver, %, 19.63, , , , 
Incident flux, kW/m2, 5.3507, 0.0000, 41.1144, 9.9916, 
No. rays traced, -, 714625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70212, , , , 
