fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14460, , , , 
Power absorbed by HTF, kW, -20551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 12.918, 0.000, 140.835, 28.952, 
No. rays traced, -, 1247372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69854, , , , 
