fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18037, , , , 
Power absorbed by HTF, kW, -16974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.28, , , , 
Incident flux, kW/m2, 16.236, 0.000, 179.232, 33.988, 
No. rays traced, -, 603158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71888, , , , 
