fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8244.3, , , , 
Power absorbed by HTF, kW, -26767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.14, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.10, , , , 
Incident flux, kW/m2, 7.3356, 0.0000, 70.8260, 15.5931, 
No. rays traced, -, 1180023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69791, , , , 
