fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19492, , , , 
Power absorbed by HTF, kW, -15520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.79, , , , 
Optical efficiency incl. receiver, %, 64.06, , , , 
Incident flux, kW/m2, 17.445, 0.000, 185.335, 37.268, 
No. rays traced, -, 800061, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71012, , , , 
