fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18118, , , , 
Power absorbed by HTF, kW, -16893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.24, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.54, , , , 
Incident flux, kW/m2, 16.280, 0.000, 170.810, 34.837, 
No. rays traced, -, 860210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70628, , , , 
