fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8311.6, , , , 
Power absorbed by HTF, kW, -26700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.94, , , , 
Optical efficiency incl. receiver, %, 27.32, , , , 
Incident flux, kW/m2, 7.4016, 0.0000, 70.1971, 15.7414, 
No. rays traced, -, 1170376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69760, , , , 
