fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10228, , , , 
Power absorbed by HTF, kW, -24783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.60, , , , 
Optical efficiency incl. receiver, %, 33.62, , , , 
Incident flux, kW/m2, 9.2179, 0.0000, 80.9751, 17.7579, 
No. rays traced, -, 421966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71144, , , , 
