fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18562, , , , 
Power absorbed by HTF, kW, -16449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.65, , , , 
Optical efficiency incl. receiver, %, 61.01, , , , 
Incident flux, kW/m2, 16.630, 0.000, 184.776, 36.032, 
No. rays traced, -, 976083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70215, , , , 
