fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19430, , , , 
Power absorbed by HTF, kW, -15581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.66, , , , 
Optical efficiency incl. receiver, %, 63.86, , , , 
Incident flux, kW/m2, 17.482, 0.000, 181.157, 36.448, 
No. rays traced, -, 562926, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71360, , , , 
