fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16909, , , , 
Power absorbed by HTF, kW, -18102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.93, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.393, 0.000, 155.018, 32.729, 
No. rays traced, -, 598046, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66023, , , , 
