fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13375, , , , 
Power absorbed by HTF, kW, -21636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.58, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 12.186, 0.000, 122.475, 24.946, 
No. rays traced, -, 317811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69262, , , , 
