fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13569, , , , 
Power absorbed by HTF, kW, -21442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.33, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.298, 0.000, 113.354, 24.442, 
No. rays traced, -, 253208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69213, , , , 
