fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11104, , , , 
Power absorbed by HTF, kW, -23907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.49, , , , 
Incident flux, kW/m2, 10.097, 0.000, 97.264, 21.209, 
No. rays traced, -, 865572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64153, , , , 
