fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17459, , , , 
Power absorbed by HTF, kW, -17552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.78, , , , 
Optical efficiency incl. receiver, %, 57.38, , , , 
Incident flux, kW/m2, 15.868, 0.000, 173.136, 34.534, 
No. rays traced, -, 768515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63633, , , , 
