fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7453.3, , , , 
Power absorbed by HTF, kW, -27558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 25.98, , , , 
Optical efficiency incl. receiver, %, 24.50, , , , 
Incident flux, kW/m2, 6.7290, 0.0000, 64.9243, 14.5728, 
No. rays traced, -, 1130315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60482, , , , 
