fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15996, , , , 
Power absorbed by HTF, kW, -19015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.546, 0.000, 153.856, 31.919, 
No. rays traced, -, 869172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63106, , , , 
