fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5304.8, , , , 
Power absorbed by HTF, kW, -29706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 18.51, , , , 
Optical efficiency incl. receiver, %, 17.43, , , , 
Incident flux, kW/m2, 4.8280, 0.0000, 40.2673, 9.2420, 
No. rays traced, -, 747816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65453, , , , 
