fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16259, , , , 
Power absorbed by HTF, kW, -18752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 56.76, , , , 
Optical efficiency incl. receiver, %, 53.44, , , , 
Incident flux, kW/m2, 14.836, 0.000, 167.454, 33.031, 
No. rays traced, -, 969060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61200, , , , 
