fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9064.6, , , , 
Power absorbed by HTF, kW, -25947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 8.2634, 0.0000, 70.7382, 16.2343, 
No. rays traced, -, 456410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68232, , , , 
