fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7444.1, , , , 
Power absorbed by HTF, kW, -27567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.91, , , , 
Optical efficiency incl. receiver, %, 24.47, , , , 
Incident flux, kW/m2, 6.7254, 0.0000, 65.1993, 14.5915, 
No. rays traced, -, 1125547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60070, , , , 
