fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15383, , , , 
Power absorbed by HTF, kW, -19628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.56, , , , 
Incident flux, kW/m2, 14.003, 0.000, 151.727, 31.283, 
No. rays traced, -, 1029450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60483, , , , 
