fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13615, , , , 
Power absorbed by HTF, kW, -21396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.341, 0.000, 115.203, 24.562, 
No. rays traced, -, 252245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69152, , , , 
