fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5291.2, , , , 
Power absorbed by HTF, kW, -29720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.43, , , , 
Optical efficiency incl. receiver, %, 17.39, , , , 
Incident flux, kW/m2, 4.8071, 0.0000, 39.6970, 9.1999, 
No. rays traced, -, 749398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65320, , , , 
