fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15657, , , , 
Power absorbed by HTF, kW, -19354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 14.288, 0.000, 147.448, 30.649, 
No. rays traced, -, 637837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66051, , , , 
