fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5270.6, , , , 
Power absorbed by HTF, kW, -29741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.34, , , , 
Optical efficiency incl. receiver, %, 17.32, , , , 
Incident flux, kW/m2, 4.7851, 0.0000, 39.9831, 9.1578, 
No. rays traced, -, 749493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65011, , , , 
