fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12467, , , , 
Power absorbed by HTF, kW, -22544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.44, , , , 
Optical efficiency incl. receiver, %, 40.97, , , , 
Incident flux, kW/m2, 11.323, 0.000, 126.583, 25.098, 
No. rays traced, -, 1074967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60967, , , , 
