fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8574.9, , , , 
Power absorbed by HTF, kW, -26436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.59, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 29.80, , , , 
Optical efficiency incl. receiver, %, 28.18, , , , 
Incident flux, kW/m2, 7.7291, 0.0000, 73.9821, 16.5197, 
No. rays traced, -, 1090997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61710, , , , 
