fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10279, , , , 
Power absorbed by HTF, kW, -24733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.78, , , , 
Optical efficiency incl. receiver, %, 33.78, , , , 
Incident flux, kW/m2, 9.3021, 0.0000, 98.8899, 20.9136, 
No. rays traced, -, 1213015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58855, , , , 
