fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13043, , , , 
Power absorbed by HTF, kW, -21969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 67.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.41, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.834, 0.000, 135.689, 27.089, 
No. rays traced, -, 1181518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59043, , , , 
