fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12626, , , , 
Power absorbed by HTF, kW, -22386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.92, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 67.62, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.02, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.461, 0.000, 129.233, 26.197, 
No. rays traced, -, 1201214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58759, , , , 
