fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8331.6, , , , 
Power absorbed by HTF, kW, -26680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.37, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 29.07, , , , 
Optical efficiency incl. receiver, %, 27.38, , , , 
Incident flux, kW/m2, 7.6696, 0.0000, 87.0077, 16.4708, 
No. rays traced, -, 490843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68591, , , , 
