fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17642, , , , 
Power absorbed by HTF, kW, -17369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 16.032, 0.000, 170.314, 34.294, 
No. rays traced, -, 522848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66620, , , , 
