fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10843, , , , 
Power absorbed by HTF, kW, -24168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.07, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.64, , , , 
Incident flux, kW/m2, 9.8438, 0.0000, 104.2398, 22.1821, 
No. rays traced, -, 1194670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59278, , , , 
