fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8999.1, , , , 
Power absorbed by HTF, kW, -26012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 31.41, , , , 
Optical efficiency incl. receiver, %, 29.58, , , , 
Incident flux, kW/m2, 8.2267, 0.0000, 69.8229, 16.2099, 
No. rays traced, -, 457712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68070, , , , 
