fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12935, , , , 
Power absorbed by HTF, kW, -22076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 67.84, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.778, 0.000, 135.726, 26.907, 
No. rays traced, -, 1184647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58853, , , , 
