fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7377.9, , , , 
Power absorbed by HTF, kW, -27633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.63, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 25.72, , , , 
Optical efficiency incl. receiver, %, 24.25, , , , 
Incident flux, kW/m2, 6.6511, 0.0000, 64.0902, 14.4079, 
No. rays traced, -, 1131999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59974, , , , 
