fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14376, , , , 
Power absorbed by HTF, kW, -20636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 13.051, 0.000, 138.192, 28.788, 
No. rays traced, -, 942915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62238, , , , 
