fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10228, , , , 
Power absorbed by HTF, kW, -24784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.59, , , , 
Optical efficiency incl. receiver, %, 33.61, , , , 
Incident flux, kW/m2, 9.2590, 0.0000, 97.0560, 20.8098, 
No. rays traced, -, 1218952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58829, , , , 
