fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14513, , , , 
Power absorbed by HTF, kW, -20498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.01, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.898, 0.000, 132.798, 28.080, 
No. rays traced, -, 1094087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72076, , , , 
