fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15972, , , , 
Power absorbed by HTF, kW, -19039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.214, 0.000, 146.637, 31.747, 
No. rays traced, -, 1179551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71718, , , , 
