fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20005, , , , 
Power absorbed by HTF, kW, -15007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.56, , , , 
Optical efficiency incl. receiver, %, 65.75, , , , 
Incident flux, kW/m2, 17.838, 0.000, 169.479, 37.419, 
No. rays traced, -, 562179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73264, , , , 
