fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13822, , , , 
Power absorbed by HTF, kW, -21190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.37, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.387, 0.000, 121.741, 25.478, 
No. rays traced, -, 332300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73627, , , , 
