fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4830.2, , , , 
Power absorbed by HTF, kW, -30181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 16.79, , , , 
Optical efficiency incl. receiver, %, 15.87, , , , 
Incident flux, kW/m2, 4.2709, 0.0000, 35.4637, 8.6253, 
No. rays traced, -, 738654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73365, , , , 
