fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11831, , , , 
Power absorbed by HTF, kW, -23180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.18, , , , 
Optical efficiency incl. receiver, %, 38.88, , , , 
Incident flux, kW/m2, 10.456, 0.000, 101.026, 23.103, 
No. rays traced, -, 1286257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71851, , , , 
