fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14859, , , , 
Power absorbed by HTF, kW, -20152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.83, , , , 
Incident flux, kW/m2, 13.216, 0.000, 135.166, 29.495, 
No. rays traced, -, 1248076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71683, , , , 
