fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18820, , , , 
Power absorbed by HTF, kW, -16191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.85, , , , 
Incident flux, kW/m2, 16.760, 0.000, 170.901, 36.018, 
No. rays traced, -, 859741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73291, , , , 
