fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12966, , , , 
Power absorbed by HTF, kW, -22045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.61, , , , 
Incident flux, kW/m2, 11.564, 0.000, 105.136, 24.001, 
No. rays traced, -, 850362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73384, , , , 
