fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20937, , , , 
Power absorbed by HTF, kW, -14074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.71, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 72.83, , , , 
Optical efficiency incl. receiver, %, 68.81, , , , 
Incident flux, kW/m2, 18.686, 0.000, 180.612, 39.418, 
No. rays traced, -, 488435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73786, , , , 
