fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18724, , , , 
Power absorbed by HTF, kW, -16288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.54, , , , 
Incident flux, kW/m2, 16.691, 0.000, 168.308, 35.958, 
No. rays traced, -, 860434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72949, , , , 
