fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19062, , , , 
Power absorbed by HTF, kW, -15949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 66.24, , , , 
Optical efficiency incl. receiver, %, 62.65, , , , 
Incident flux, kW/m2, 16.927, 0.000, 175.283, 37.039, 
No. rays traced, -, 979561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72203, , , , 
